/home/valerio/Vitor/jobs/int
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'int'
[0 : output] Found existing info files with the requested output prefix: 'chains/int'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 11558 sample points from 'chains/int.1.txt'
[1 : samplecollection] Loaded 11471 sample points from 'chains/int.2.txt'
[3 : samplecollection] Loaded 11399 sample points from 'chains/int.4.txt'
[2 : samplecollection] Loaded 11532 sample points from 'chains/int.3.txt'
[0 : mcmc] Initial point: logA:3.069914, n_s:0.9654213, theta_s_100:1.041863, omega_b:0.02215552, omega_cdm:0.1199755, w0_int:-0.6971067, wa_int:-1.117289, tau_reio:0.06659742, A_planck:1.00263, amp_143:17.57478, amp_217:11.28547, amp_143x217:8.291369, n_143:1.037283, n_217:1.591138, n_143x217:1.907147, calTE:0.9957254, calEE:0.9986419
[1 : mcmc] Initial point: logA:3.066581, n_s:0.9680526, theta_s_100:1.041814, omega_b:0.02229048, omega_cdm:0.1189731, w0_int:-0.6350747, wa_int:-1.219591, tau_reio:0.06376766, A_planck:1.003795, amp_143:14.17769, amp_217:8.931932, amp_143x217:5.398914, n_143:1.055753, n_217:2.044855, n_143x217:2.328566, calTE:0.99784, calEE:0.9988274
[2 : mcmc] Initial point: logA:3.022836, n_s:0.9679752, theta_s_100:1.041501, omega_b:0.02224569, omega_cdm:0.1196722, w0_int:-0.7730174, wa_int:-0.8718729, tau_reio:0.04388286, A_planck:1.001934, amp_143:16.46218, amp_217:9.940666, amp_143x217:7.253115, n_143:0.7677021, n_217:1.508435, n_143x217:1.604786, calTE:0.9973737, calEE:1.000256
[3 : mcmc] Initial point: logA:3.040431, n_s:0.9662658, theta_s_100:1.041655, omega_b:0.02223339, omega_cdm:0.1194438, w0_int:-0.8096897, wa_int:-0.7303248, tau_reio:0.0552958, A_planck:0.9995526, amp_143:15.29823, amp_217:9.564682, amp_143x217:6.292572, n_143:1.197668, n_217:1.897938, n_143x217:2.416285, calTE:0.9929976, calEE:0.998271
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_int', 'wa_int', 'tau_reio'],)
[1 : mcmc] Progress @ 2025-05-22 11:17:58 : 236 steps taken, and 11556 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:17:58 : 236 steps taken, and 11484 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:17:58 : 235 steps taken, and 11648 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:17:58 : 234 steps taken, and 11607 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:18:59 : 239 steps taken, and 11485 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:19:00 : 238 steps taken, and 11651 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:19:00 : 239 steps taken, and 11556 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:19:00 : 237 steps taken, and 11607 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:20:26 : 244 steps taken, and 11487 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:20:26 : 243 steps taken, and 11652 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:20:26 : 244 steps taken, and 11557 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:20:26 : 242 steps taken, and 11609 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:21:50 : 248 steps taken, and 11656 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:21:50 : 249 steps taken, and 11490 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:21:50 : 247 steps taken, and 11611 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:21:50 : 249 steps taken, and 11558 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:22:55 : 252 steps taken, and 11560 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:22:55 : 251 steps taken, and 11656 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:22:55 : 252 steps taken, and 11490 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:22:55 : 250 steps taken, and 11612 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:24:02 : 254 steps taken, and 11656 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:24:02 : 255 steps taken, and 11560 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:24:02 : 255 steps taken, and 11492 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:24:02 : 253 steps taken, and 11613 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:25:02 : 258 steps taken, and 11658 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:25:02 : 259 steps taken, and 11561 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:25:16 : 260 steps taken, and 11495 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:25:16 : 258 steps taken, and 11615 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:26:25 : 262 steps taken, and 11660 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:26:25 : 261 steps taken, and 11616 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:26:25 : 263 steps taken, and 11563 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:26:25 : 263 steps taken, and 11496 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:27:57 : 267 steps taken, and 11499 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:27:58 : 265 steps taken, and 11618 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:27:58 : 266 steps taken, and 11661 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:27:58 : 267 steps taken, and 11565 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:29:29 : 270 steps taken, and 11621 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:29:29 : 272 steps taken, and 11504 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:29:29 : 271 steps taken, and 11664 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:29:29 : 272 steps taken, and 11567 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:30:34 : 276 steps taken, and 11568 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:30:34 : 275 steps taken, and 11664 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:30:34 : 274 steps taken, and 11622 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:30:34 : 276 steps taken, and 11506 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:31:52 : 280 steps taken, and 11666 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:31:52 : 279 steps taken, and 11623 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:31:52 : 281 steps taken, and 11569 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:31:52 : 281 steps taken, and 11508 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:33:16 : 283 steps taken, and 11624 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:33:16 : 285 steps taken, and 11570 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:33:16 : 284 steps taken, and 11667 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:33:16 : 285 steps taken, and 11509 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:34:20 : 287 steps taken, and 11669 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:34:20 : 288 steps taken, and 11509 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:34:20 : 286 steps taken, and 11625 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:34:20 : 288 steps taken, and 11571 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:35:46 : 292 steps taken, and 11671 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:35:46 : 293 steps taken, and 11573 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:35:46 : 293 steps taken, and 11513 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:35:47 : 291 steps taken, and 11629 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:37:33 : 295 steps taken, and 11673 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:37:33 : 296 steps taken, and 11514 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:37:33 : 294 steps taken, and 11629 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:37:33 : 296 steps taken, and 11573 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:38:37 : 299 steps taken, and 11574 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:38:37 : 297 steps taken, and 11630 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:38:37 : 299 steps taken, and 11516 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:38:37 : 298 steps taken, and 11675 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:39:45 : 302 steps taken, and 11675 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:39:45 : 301 steps taken, and 11630 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:39:45 : 303 steps taken, and 11575 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:39:45 : 303 steps taken, and 11518 accepted.
[3 : mcmc] Learn + convergence test @ 11520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-05-22 11:40:58 : 305 steps taken, and 11633 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:40:58 : 307 steps taken, and 11521 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:40:58 : 306 steps taken, and 11675 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:40:58 : 307 steps taken, and 11576 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:42:14 : 310 steps taken, and 11578 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:42:14 : 309 steps taken, and 11675 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:42:14 : 308 steps taken, and 11633 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:42:14 : 310 steps taken, and 11522 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:43:25 : 313 steps taken, and 11677 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:43:25 : 314 steps taken, and 11580 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:43:25 : 312 steps taken, and 11635 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:43:25 : 314 steps taken, and 11523 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:44:40 : 318 steps taken, and 11524 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:44:40 : 316 steps taken, and 11635 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:44:40 : 318 steps taken, and 11581 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:44:40 : 318 steps taken, and 11680 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:46:40 : 320 steps taken, and 11636 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:46:40 : 322 steps taken, and 11681 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:46:40 : 322 steps taken, and 11525 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:46:40 : 322 steps taken, and 11581 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:47:53 : 325 steps taken, and 11683 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:47:53 : 325 steps taken, and 11582 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:47:53 : 325 steps taken, and 11527 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:47:53 : 323 steps taken, and 11637 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:49:07 : 329 steps taken, and 11529 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:49:07 : 329 steps taken, and 11687 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:49:07 : 329 steps taken, and 11584 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:49:08 : 327 steps taken, and 11637 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:50:15 : 333 steps taken, and 11529 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:50:15 : 333 steps taken, and 11587 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:50:15 : 333 steps taken, and 11690 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:50:15 : 331 steps taken, and 11640 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:51:41 : 338 steps taken, and 11591 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:51:41 : 338 steps taken, and 11693 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:51:41 : 336 steps taken, and 11641 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:51:41 : 338 steps taken, and 11531 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:52:53 : 341 steps taken, and 11642 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:52:53 : 343 steps taken, and 11592 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:52:53 : 343 steps taken, and 11696 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:52:53 : 343 steps taken, and 11531 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:53:57 : 347 steps taken, and 11594 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:53:57 : 347 steps taken, and 11532 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:53:57 : 345 steps taken, and 11644 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:53:57 : 347 steps taken, and 11699 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:55:13 : 348 steps taken, and 11644 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:55:14 : 350 steps taken, and 11701 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:55:14 : 350 steps taken, and 11596 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:55:14 : 350 steps taken, and 11533 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:56:40 : 353 steps taken, and 11533 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:56:40 : 353 steps taken, and 11701 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:56:40 : 351 steps taken, and 11645 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:56:40 : 353 steps taken, and 11598 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:58:05 : 354 steps taken, and 11646 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:58:05 : 356 steps taken, and 11534 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:58:05 : 356 steps taken, and 11703 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:58:05 : 356 steps taken, and 11599 accepted.
[3 : mcmc] Progress @ 2025-05-22 11:59:20 : 360 steps taken, and 11536 accepted.
[2 : mcmc] Progress @ 2025-05-22 11:59:20 : 358 steps taken, and 11649 accepted.
[1 : mcmc] Progress @ 2025-05-22 11:59:20 : 360 steps taken, and 11599 accepted.
[0 : mcmc] Progress @ 2025-05-22 11:59:20 : 360 steps taken, and 11704 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:00:22 : 363 steps taken, and 11601 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:00:22 : 361 steps taken, and 11650 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:00:22 : 363 steps taken, and 11537 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:00:22 : 363 steps taken, and 11704 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:01:41 : 367 steps taken, and 11602 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:01:41 : 365 steps taken, and 11651 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:01:41 : 367 steps taken, and 11539 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:01:41 : 367 steps taken, and 11705 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:02:59 : 372 steps taken, and 11604 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:02:59 : 370 steps taken, and 11652 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:02:59 : 372 steps taken, and 11541 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:02:59 : 372 steps taken, and 11706 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:04:14 : 374 steps taken, and 11653 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:04:14 : 376 steps taken, and 11606 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:04:14 : 376 steps taken, and 11542 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:04:14 : 376 steps taken, and 11708 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:05:32 : 379 steps taken, and 11653 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:05:32 : 381 steps taken, and 11611 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:05:32 : 381 steps taken, and 11712 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:05:32 : 381 steps taken, and 11545 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:06:35 : 384 steps taken, and 11547 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:06:35 : 382 steps taken, and 11654 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:06:35 : 384 steps taken, and 11714 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:06:35 : 384 steps taken, and 11611 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:07:35 : 388 steps taken, and 11549 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:07:35 : 386 steps taken, and 11654 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:07:35 : 388 steps taken, and 11611 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:07:35 : 388 steps taken, and 11715 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:08:38 : 392 steps taken, and 11549 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:08:38 : 392 steps taken, and 11717 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:08:38 : 392 steps taken, and 11611 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:08:38 : 390 steps taken, and 11655 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:09:41 : 396 steps taken, and 11612 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:09:41 : 396 steps taken, and 11550 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:09:41 : 394 steps taken, and 11657 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:09:41 : 396 steps taken, and 11720 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:10:55 : 401 steps taken, and 11614 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:10:55 : 399 steps taken, and 11657 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:10:55 : 401 steps taken, and 11723 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:10:55 : 401 steps taken, and 11553 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:12:09 : 405 steps taken, and 11554 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:12:09 : 405 steps taken, and 11617 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:12:09 : 405 steps taken, and 11725 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:12:09 : 403 steps taken, and 11658 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:13:11 : 408 steps taken, and 11726 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:13:11 : 408 steps taken, and 11617 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:13:11 : 406 steps taken, and 11660 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:13:11 : 408 steps taken, and 11555 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:14:22 : 412 steps taken, and 11618 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:14:22 : 410 steps taken, and 11660 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:14:22 : 412 steps taken, and 11728 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:14:22 : 412 steps taken, and 11557 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:15:23 : 414 steps taken, and 11661 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:15:23 : 416 steps taken, and 11558 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:15:23 : 416 steps taken, and 11730 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:15:23 : 416 steps taken, and 11619 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:16:35 : 419 steps taken, and 11663 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:16:35 : 421 steps taken, and 11619 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:16:35 : 421 steps taken, and 11732 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:16:35 : 421 steps taken, and 11560 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:17:38 : 423 steps taken, and 11663 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:17:38 : 425 steps taken, and 11734 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:17:38 : 425 steps taken, and 11564 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:17:38 : 425 steps taken, and 11620 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:18:51 : 430 steps taken, and 11620 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:18:51 : 430 steps taken, and 11736 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:18:51 : 428 steps taken, and 11667 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:18:51 : 430 steps taken, and 11566 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:20:01 : 435 steps taken, and 11623 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:20:01 : 433 steps taken, and 11667 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:20:01 : 435 steps taken, and 11738 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:20:01 : 435 steps taken, and 11568 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:21:11 : 437 steps taken, and 11667 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:21:11 : 439 steps taken, and 11739 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:21:11 : 439 steps taken, and 11626 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:21:11 : 439 steps taken, and 11570 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:22:19 : 443 steps taken, and 11739 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:22:19 : 443 steps taken, and 11572 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:22:19 : 441 steps taken, and 11668 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:22:19 : 443 steps taken, and 11628 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:23:36 : 448 steps taken, and 11740 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:23:36 : 446 steps taken, and 11670 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:23:36 : 448 steps taken, and 11631 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:23:36 : 448 steps taken, and 11572 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:25:11 : 450 steps taken, and 11671 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:25:11 : 452 steps taken, and 11631 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:25:11 : 452 steps taken, and 11742 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:25:11 : 452 steps taken, and 11574 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:26:32 : 455 steps taken, and 11672 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:26:32 : 457 steps taken, and 11633 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:26:32 : 457 steps taken, and 11576 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:26:32 : 457 steps taken, and 11746 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:27:58 : 460 steps taken, and 11747 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:27:58 : 458 steps taken, and 11673 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:27:58 : 460 steps taken, and 11633 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:27:58 : 460 steps taken, and 11576 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:28:58 : 462 steps taken, and 11674 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:28:59 : 464 steps taken, and 11577 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:28:59 : 464 steps taken, and 11635 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:28:59 : 464 steps taken, and 11749 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:29:59 : 464 steps taken, and 11674 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:29:59 : 466 steps taken, and 11636 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:29:59 : 466 steps taken, and 11751 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:29:59 : 466 steps taken, and 11577 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:31:12 : 470 steps taken, and 11752 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:31:12 : 470 steps taken, and 11636 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:31:12 : 468 steps taken, and 11676 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:31:12 : 470 steps taken, and 11578 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:32:34 : 474 steps taken, and 11754 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:32:34 : 472 steps taken, and 11678 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:32:34 : 474 steps taken, and 11639 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:32:34 : 474 steps taken, and 11579 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:33:35 : 478 steps taken, and 11754 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:33:35 : 476 steps taken, and 11680 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:33:35 : 478 steps taken, and 11581 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:33:36 : 478 steps taken, and 11639 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:34:38 : 481 steps taken, and 11582 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:34:44 : 480 steps taken, and 11682 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:34:44 : 482 steps taken, and 11756 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:34:44 : 482 steps taken, and 11641 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:35:59 : 484 steps taken, and 11684 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:35:59 : 486 steps taken, and 11759 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:35:59 : 485 steps taken, and 11584 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:35:59 : 486 steps taken, and 11642 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:37:09 : 490 steps taken, and 11587 accepted.
[2 : mcmc] Progress @ 2025-05-22 12:37:09 : 489 steps taken, and 11686 accepted.
[0 : mcmc] Progress @ 2025-05-22 12:37:09 : 491 steps taken, and 11761 accepted.
[1 : mcmc] Progress @ 2025-05-22 12:37:09 : 491 steps taken, and 11643 accepted.
[3 : mcmc] Progress @ 2025-05-22 12:38:09 : 494 steps taken, and 11588 accepted.
