/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 13946 sample points from 'chains/fld.3.txt'
[1 : samplecollection] Loaded 14136 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 14207 sample points from 'chains/fld.1.txt'
[3 : samplecollection] Loaded 14191 sample points from 'chains/fld.4.txt'
[0 : mcmc] Initial point: logA:3.045271, n_s:0.9607902, theta_s_100:1.041452, omega_b:0.02215975, omega_cdm:0.1197052, w0_fld:-0.7993227, wa_fld:-0.745485, tau_reio:0.05161634, A_planck:1.006568, amp_143:20.16157, amp_217:12.91256, amp_143x217:10.4333, n_143:1.162998, n_217:1.270969, n_143x217:1.589311, calTE:0.9937986, calEE:0.9935154
[3 : mcmc] Initial point: logA:3.033569, n_s:0.9712566, theta_s_100:1.041733, omega_b:0.02219542, omega_cdm:0.118909, w0_fld:-0.817369, wa_fld:-0.7108104, tau_reio:0.05373036, A_planck:0.9987532, amp_143:15.52018, amp_217:10.84351, amp_143x217:6.3772, n_143:1.040155, n_217:1.722996, n_143x217:2.052908, calTE:0.9945586, calEE:0.997711
[2 : mcmc] Initial point: logA:3.0526, n_s:0.9646624, theta_s_100:1.041347, omega_b:0.02228915, omega_cdm:0.1186944, w0_fld:-0.7127983, wa_fld:-0.980707, tau_reio:0.06095417, A_planck:1.000174, amp_143:16.85495, amp_217:9.519692, amp_143x217:6.754072, n_143:1.194365, n_217:2.114731, n_143x217:2.324108, calTE:0.9971542, calEE:0.9910486
[1 : mcmc] Initial point: logA:3.026264, n_s:0.9647765, theta_s_100:1.041585, omega_b:0.02202416, omega_cdm:0.1198867, w0_fld:-0.7148139, wa_fld:-1.051921, tau_reio:0.05037289, A_planck:0.9963691, amp_143:15.89611, amp_217:10.06242, amp_143x217:6.767611, n_143:1.092224, n_217:1.793825, n_143x217:2.192107, calTE:0.9973613, calEE:0.9964662
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[0 : mcmc] Progress @ 2025-05-19 16:07:46 : 277 steps taken, and 14304 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:07:47 : 277 steps taken, and 14217 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:07:47 : 276 steps taken, and 14287 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:07:47 : 276 steps taken, and 14035 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:08:55 : 283 steps taken, and 14306 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:08:55 : 283 steps taken, and 14220 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:08:55 : 282 steps taken, and 14289 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:08:55 : 282 steps taken, and 14037 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:09:56 : 285 steps taken, and 14291 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:09:56 : 285 steps taken, and 14038 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:09:56 : 286 steps taken, and 14223 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:09:56 : 286 steps taken, and 14307 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:11:08 : 292 steps taken, and 14226 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:11:08 : 291 steps taken, and 14038 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:11:08 : 292 steps taken, and 14307 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:11:08 : 291 steps taken, and 14293 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:12:08 : 297 steps taken, and 14309 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:12:08 : 297 steps taken, and 14227 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:12:08 : 296 steps taken, and 14039 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:12:08 : 296 steps taken, and 14294 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:13:15 : 302 steps taken, and 14310 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:13:16 : 302 steps taken, and 14230 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:13:16 : 301 steps taken, and 14296 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:13:16 : 301 steps taken, and 14040 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:14:16 : 306 steps taken, and 14232 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:14:16 : 306 steps taken, and 14311 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:14:16 : 305 steps taken, and 14296 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:14:45 : 306 steps taken, and 14042 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:15:19 : 310 steps taken, and 14314 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:15:19 : 309 steps taken, and 14298 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:15:19 : 310 steps taken, and 14234 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:15:53 : 312 steps taken, and 14045 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:16:39 : 315 steps taken, and 14299 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:16:39 : 316 steps taken, and 14237 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:16:39 : 316 steps taken, and 14316 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:17:02 : 317 steps taken, and 14047 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:17:48 : 321 steps taken, and 14302 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:17:48 : 322 steps taken, and 14318 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:17:48 : 322 steps taken, and 14241 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:18:11 : 323 steps taken, and 14050 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:19:02 : 328 steps taken, and 14242 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:19:02 : 328 steps taken, and 14321 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:19:02 : 327 steps taken, and 14304 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:19:14 : 328 steps taken, and 14051 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:20:17 : 334 steps taken, and 14245 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:20:17 : 334 steps taken, and 14323 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:20:17 : 333 steps taken, and 14305 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:20:17 : 333 steps taken, and 14052 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:21:23 : 339 steps taken, and 14326 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:21:23 : 339 steps taken, and 14248 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:21:23 : 338 steps taken, and 14306 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:21:23 : 338 steps taken, and 14054 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:22:38 : 344 steps taken, and 14327 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:22:38 : 344 steps taken, and 14250 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:22:38 : 343 steps taken, and 14055 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:22:38 : 343 steps taken, and 14309 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:23:48 : 348 steps taken, and 14056 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:23:48 : 349 steps taken, and 14330 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:23:48 : 349 steps taken, and 14251 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:23:48 : 348 steps taken, and 14312 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:24:57 : 354 steps taken, and 14333 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:24:57 : 354 steps taken, and 14254 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:24:57 : 353 steps taken, and 14059 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:24:57 : 353 steps taken, and 14314 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:26:13 : 358 steps taken, and 14335 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:26:13 : 357 steps taken, and 14060 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:26:13 : 357 steps taken, and 14316 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:26:13 : 358 steps taken, and 14256 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:27:21 : 361 steps taken, and 14335 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:27:21 : 360 steps taken, and 14062 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:27:21 : 361 steps taken, and 14258 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:27:21 : 360 steps taken, and 14317 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:28:38 : 366 steps taken, and 14338 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:28:38 : 366 steps taken, and 14259 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:28:38 : 365 steps taken, and 14320 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:28:38 : 365 steps taken, and 14064 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:29:48 : 371 steps taken, and 14340 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:29:48 : 370 steps taken, and 14322 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:29:48 : 371 steps taken, and 14260 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:29:48 : 370 steps taken, and 14065 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:30:54 : 374 steps taken, and 14066 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:30:54 : 375 steps taken, and 14341 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:30:54 : 374 steps taken, and 14324 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:30:54 : 375 steps taken, and 14261 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:32:28 : 380 steps taken, and 14343 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:32:28 : 379 steps taken, and 14068 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:32:28 : 379 steps taken, and 14328 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:32:28 : 380 steps taken, and 14264 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:33:55 : 385 steps taken, and 14330 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:33:55 : 386 steps taken, and 14266 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:33:55 : 386 steps taken, and 14345 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:33:55 : 385 steps taken, and 14070 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:35:06 : 390 steps taken, and 14331 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:35:06 : 391 steps taken, and 14268 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:35:06 : 391 steps taken, and 14348 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:35:06 : 390 steps taken, and 14072 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:36:09 : 394 steps taken, and 14349 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:36:09 : 394 steps taken, and 14269 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:36:09 : 393 steps taken, and 14332 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:36:09 : 393 steps taken, and 14074 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:37:16 : 399 steps taken, and 14351 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:37:16 : 398 steps taken, and 14334 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:37:16 : 398 steps taken, and 14075 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:37:17 : 399 steps taken, and 14269 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:38:25 : 405 steps taken, and 14354 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:38:25 : 404 steps taken, and 14337 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:38:26 : 404 steps taken, and 14079 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:38:26 : 405 steps taken, and 14272 accepted.
[2 : mcmc] Learn + convergence test @ 14080 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-05-19 16:39:31 : 409 steps taken, and 14081 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:39:33 : 411 steps taken, and 14354 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:39:33 : 410 steps taken, and 14341 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:39:34 : 411 steps taken, and 14275 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:40:37 : 413 steps taken, and 14082 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:40:37 : 414 steps taken, and 14342 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:40:37 : 415 steps taken, and 14355 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:40:37 : 415 steps taken, and 14276 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:41:56 : 420 steps taken, and 14357 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:41:56 : 420 steps taken, and 14279 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:41:56 : 418 steps taken, and 14084 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:41:56 : 419 steps taken, and 14343 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:43:03 : 424 steps taken, and 14357 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:43:03 : 422 steps taken, and 14085 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:43:03 : 423 steps taken, and 14343 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:43:03 : 424 steps taken, and 14282 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:44:06 : 428 steps taken, and 14360 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:44:06 : 426 steps taken, and 14088 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:44:06 : 427 steps taken, and 14344 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:44:06 : 428 steps taken, and 14285 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:45:15 : 432 steps taken, and 14361 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:45:15 : 432 steps taken, and 14286 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:45:15 : 431 steps taken, and 14347 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:45:15 : 430 steps taken, and 14089 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:46:23 : 437 steps taken, and 14288 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:46:25 : 438 steps taken, and 14364 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:46:26 : 436 steps taken, and 14090 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:46:26 : 437 steps taken, and 14350 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:47:24 : 442 steps taken, and 14289 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:47:36 : 444 steps taken, and 14368 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:47:36 : 442 steps taken, and 14092 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:47:36 : 443 steps taken, and 14353 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:48:25 : 446 steps taken, and 14290 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:48:37 : 446 steps taken, and 14093 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:48:37 : 448 steps taken, and 14369 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:48:37 : 447 steps taken, and 14355 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:49:28 : 450 steps taken, and 14292 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:49:39 : 452 steps taken, and 14373 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:49:39 : 450 steps taken, and 14093 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:49:40 : 451 steps taken, and 14356 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:50:45 : 457 steps taken, and 14374 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:50:45 : 456 steps taken, and 14357 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:50:45 : 456 steps taken, and 14293 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:50:45 : 455 steps taken, and 14096 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:51:50 : 459 steps taken, and 14294 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:51:50 : 459 steps taken, and 14359 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:51:50 : 460 steps taken, and 14376 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:51:51 : 458 steps taken, and 14097 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:53:10 : 464 steps taken, and 14378 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:53:10 : 463 steps taken, and 14361 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:53:10 : 463 steps taken, and 14297 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:53:10 : 462 steps taken, and 14099 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:54:22 : 469 steps taken, and 14363 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:54:22 : 470 steps taken, and 14380 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:54:22 : 469 steps taken, and 14299 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:54:22 : 468 steps taken, and 14102 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:55:23 : 473 steps taken, and 14381 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:55:23 : 472 steps taken, and 14300 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:55:23 : 472 steps taken, and 14363 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:55:23 : 471 steps taken, and 14103 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:56:24 : 473 steps taken, and 14364 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:56:24 : 474 steps taken, and 14381 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:56:24 : 472 steps taken, and 14103 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:56:24 : 473 steps taken, and 14301 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:57:27 : 479 steps taken, and 14381 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:57:27 : 477 steps taken, and 14105 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:57:27 : 478 steps taken, and 14366 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:57:27 : 478 steps taken, and 14304 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:58:35 : 485 steps taken, and 14383 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:58:35 : 484 steps taken, and 14366 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:58:35 : 484 steps taken, and 14304 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:58:35 : 483 steps taken, and 14106 accepted.
[0 : mcmc] Progress @ 2025-05-19 16:59:49 : 491 steps taken, and 14384 accepted.
[1 : mcmc] Progress @ 2025-05-19 16:59:49 : 490 steps taken, and 14306 accepted.
[2 : mcmc] Progress @ 2025-05-19 16:59:49 : 489 steps taken, and 14108 accepted.
[3 : mcmc] Progress @ 2025-05-19 16:59:49 : 490 steps taken, and 14368 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:01:10 : 496 steps taken, and 14308 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:01:11 : 497 steps taken, and 14387 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:01:11 : 495 steps taken, and 14109 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:01:11 : 497 steps taken, and 14369 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:02:20 : 503 steps taken, and 14390 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:02:20 : 502 steps taken, and 14312 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:02:20 : 503 steps taken, and 14372 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:02:20 : 501 steps taken, and 14110 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:03:38 : 506 steps taken, and 14313 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:03:38 : 507 steps taken, and 14390 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:03:38 : 507 steps taken, and 14373 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:03:38 : 505 steps taken, and 14110 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:05:00 : 512 steps taken, and 14392 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:05:00 : 510 steps taken, and 14113 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:05:00 : 511 steps taken, and 14315 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:05:00 : 512 steps taken, and 14375 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:06:13 : 517 steps taken, and 14393 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:06:13 : 517 steps taken, and 14376 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:06:13 : 516 steps taken, and 14317 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:06:13 : 515 steps taken, and 14114 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:07:22 : 523 steps taken, and 14397 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:07:22 : 522 steps taken, and 14321 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:07:22 : 523 steps taken, and 14377 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:07:22 : 521 steps taken, and 14116 accepted.
[0 : mcmc] Learn + convergence test @ 14400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-05-19 17:08:35 : 528 steps taken, and 14401 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:08:35 : 527 steps taken, and 14322 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:08:35 : 526 steps taken, and 14118 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:08:35 : 528 steps taken, and 14377 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:09:51 : 533 steps taken, and 14324 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:09:51 : 534 steps taken, and 14403 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:09:52 : 532 steps taken, and 14120 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:09:52 : 534 steps taken, and 14380 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:10:56 : 538 steps taken, and 14403 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:10:56 : 537 steps taken, and 14326 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:10:56 : 536 steps taken, and 14121 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:10:56 : 538 steps taken, and 14382 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:12:08 : 543 steps taken, and 14385 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:12:08 : 541 steps taken, and 14122 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:12:08 : 542 steps taken, and 14328 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:12:08 : 544 steps taken, and 14404 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:13:34 : 549 steps taken, and 14404 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:13:34 : 547 steps taken, and 14329 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:13:34 : 548 steps taken, and 14385 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:13:34 : 546 steps taken, and 14124 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:14:44 : 551 steps taken, and 14385 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:14:44 : 550 steps taken, and 14330 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:14:44 : 549 steps taken, and 14125 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:14:44 : 552 steps taken, and 14405 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:15:45 : 554 steps taken, and 14331 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:15:45 : 553 steps taken, and 14129 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:15:45 : 556 steps taken, and 14408 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:15:45 : 555 steps taken, and 14385 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:16:49 : 561 steps taken, and 14411 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:16:49 : 559 steps taken, and 14336 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:16:49 : 560 steps taken, and 14388 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:16:50 : 558 steps taken, and 14129 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:18:42 : 566 steps taken, and 14415 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:18:42 : 563 steps taken, and 14129 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:18:42 : 564 steps taken, and 14339 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:18:42 : 565 steps taken, and 14390 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:19:55 : 570 steps taken, and 14341 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:19:55 : 569 steps taken, and 14131 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:19:55 : 572 steps taken, and 14418 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:19:55 : 571 steps taken, and 14391 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:20:57 : 574 steps taken, and 14132 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:20:57 : 575 steps taken, and 14342 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:20:57 : 576 steps taken, and 14393 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:20:57 : 577 steps taken, and 14418 accepted.
[1 : mcmc] Progress @ 2025-05-19 17:22:08 : 581 steps taken, and 14345 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:22:08 : 582 steps taken, and 14394 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:22:08 : 583 steps taken, and 14419 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:22:08 : 580 steps taken, and 14134 accepted.
[3 : mcmc] Progress @ 2025-05-19 17:23:18 : 588 steps taken, and 14397 accepted.
[2 : mcmc] Progress @ 2025-05-19 17:23:18 : 586 steps taken, and 14136 accepted.
[0 : mcmc] Progress @ 2025-05-19 17:23:18 : 589 steps taken, and 14421 accepted.
