/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /home/valerio/Vitor/cobaya/code/planck/clik-main/lib/python/site-packages/clik
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 15983 sample points from 'chains/fld.3.txt'
[3 : samplecollection] Loaded 16223 sample points from 'chains/fld.4.txt'
[1 : samplecollection] Loaded 16272 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 16195 sample points from 'chains/fld.1.txt'
[3 : mcmc] Initial point: logA:3.060324, n_s:0.9652505, theta_s_100:1.042133, omega_b:0.02255731, omega_cdm:0.1188519, w0_fld:-0.8030567, wa_fld:-0.6053871, tau_reio:0.06224859, A_planck:1.000414, calib_100T:0.9999788, calib_217T:0.9981756, A_cib_217:46.39207, xi_sz_cib:0.4471737, A_sz:9.430135, ksz_norm:1.532776, gal545_A_100:5.347328, gal545_A_143:9.191705, gal545_A_143_217:17.7486, gal545_A_217:87.81303, ps_A_100_100:206.9286, ps_A_143_143:35.75725, ps_A_143_217:44.7936, ps_A_217_217:121.6284, galf_TE_A_100:0.09422302, galf_TE_A_100_143:0.1690024, galf_TE_A_100_217:0.5865363, galf_TE_A_143:0.1919359, galf_TE_A_143_217:0.5656772, galf_TE_A_217:1.966384
[0 : mcmc] Initial point: logA:3.061288, n_s:0.9702399, theta_s_100:1.041489, omega_b:0.02258428, omega_cdm:0.1192026, w0_fld:-0.7418993, wa_fld:-0.8740376, tau_reio:0.06534787, A_planck:0.9991265, calib_100T:1.000681, calib_217T:0.9979421, A_cib_217:38.08044, xi_sz_cib:0.3155837, A_sz:7.31687, ksz_norm:0.7634806, gal545_A_100:9.542243, gal545_A_143:9.410344, gal545_A_143_217:22.8322, gal545_A_217:105.3641, ps_A_100_100:237.6737, ps_A_143_143:36.43584, ps_A_143_217:36.58515, ps_A_217_217:123.7165, galf_TE_A_100:0.04502961, galf_TE_A_100_143:0.1144451, galf_TE_A_100_217:0.4527104, galf_TE_A_143:0.2609149, galf_TE_A_143_217:0.6832488, galf_TE_A_217:2.09054
[1 : mcmc] Initial point: logA:3.052127, n_s:0.9640556, theta_s_100:1.041671, omega_b:0.02233774, omega_cdm:0.120158, w0_fld:-0.7981384, wa_fld:-0.7372515, tau_reio:0.05585801, A_planck:1.002371, calib_100T:0.9993395, calib_217T:0.997462, A_cib_217:46.97934, xi_sz_cib:0.8115377, A_sz:4.221211, ksz_norm:5.11337, gal545_A_100:8.282844, gal545_A_143:10.58881, gal545_A_143_217:16.15816, gal545_A_217:87.57585, ps_A_100_100:253.6458, ps_A_143_143:48.32254, ps_A_143_217:47.10144, ps_A_217_217:116.6591, galf_TE_A_100:0.09816688, galf_TE_A_100_143:0.1525538, galf_TE_A_100_217:0.3916838, galf_TE_A_143:0.2593879, galf_TE_A_143_217:0.7653441, galf_TE_A_217:1.700746
[2 : mcmc] Initial point: logA:3.029545, n_s:0.9658543, theta_s_100:1.042247, omega_b:0.02240856, omega_cdm:0.1195795, w0_fld:-0.7209893, wa_fld:-0.9173204, tau_reio:0.04808339, A_planck:0.9983626, calib_100T:1.000177, calib_217T:0.9983309, A_cib_217:41.39387, xi_sz_cib:0.6155746, A_sz:4.170941, ksz_norm:0.1825623, gal545_A_100:8.417225, gal545_A_143:10.91996, gal545_A_143_217:17.30772, gal545_A_217:93.28614, ps_A_100_100:265.117, ps_A_143_143:52.26982, ps_A_143_217:50.54772, ps_A_217_217:132.4654, galf_TE_A_100:0.04710309, galf_TE_A_100_143:0.1377452, galf_TE_A_100_217:0.3868151, galf_TE_A_143:0.2351743, galf_TE_A_143_217:0.5023544, galf_TE_A_217:1.89355
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[0 : mcmc] Progress @ 2025-04-21 10:54:42 : 177 steps taken, and 16256 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:54:45 : 177 steps taken, and 16277 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:54:50 : 165 steps taken, and 16064 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:55:17 : 180 steps taken, and 16330 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:56:01 : 181 steps taken, and 16258 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:56:04 : 181 steps taken, and 16280 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:56:10 : 169 steps taken, and 16066 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:56:36 : 184 steps taken, and 16330 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:57:20 : 185 steps taken, and 16260 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:57:23 : 185 steps taken, and 16281 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:57:30 : 173 steps taken, and 16068 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:57:54 : 188 steps taken, and 16332 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:58:40 : 189 steps taken, and 16262 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:58:43 : 190 steps taken, and 16283 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:58:49 : 177 steps taken, and 16070 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:59:14 : 192 steps taken, and 16335 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:59:49 : 180 steps taken, and 16071 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:59:59 : 193 steps taken, and 16264 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:00:02 : 194 steps taken, and 16284 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:00:34 : 196 steps taken, and 16336 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:01:08 : 184 steps taken, and 16071 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:01:18 : 197 steps taken, and 16264 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:01:20 : 198 steps taken, and 16288 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:01:53 : 200 steps taken, and 16337 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:02:27 : 188 steps taken, and 16073 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:02:37 : 201 steps taken, and 16265 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:02:40 : 202 steps taken, and 16290 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:03:12 : 204 steps taken, and 16338 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:03:46 : 192 steps taken, and 16075 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:03:57 : 205 steps taken, and 16267 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:03:59 : 208 steps taken, and 16292 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:04:32 : 208 steps taken, and 16338 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:05:04 : 197 steps taken, and 16078 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:05:17 : 209 steps taken, and 16268 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:05:18 : 212 steps taken, and 16293 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:05:52 : 212 steps taken, and 16338 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:06:24 : 201 steps taken, and 16081 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:06:36 : 213 steps taken, and 16268 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:06:37 : 216 steps taken, and 16294 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:07:11 : 216 steps taken, and 16339 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:07:43 : 205 steps taken, and 16082 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:07:55 : 222 steps taken, and 16270 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:07:57 : 220 steps taken, and 16296 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:08:30 : 220 steps taken, and 16340 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:08:44 : 208 steps taken, and 16082 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:09:14 : 226 steps taken, and 16273 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:09:16 : 224 steps taken, and 16297 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:09:49 : 224 steps taken, and 16341 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:10:03 : 212 steps taken, and 16083 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:10:33 : 230 steps taken, and 16276 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:10:35 : 230 steps taken, and 16298 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:11:08 : 228 steps taken, and 16343 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:11:23 : 216 steps taken, and 16085 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:11:51 : 234 steps taken, and 16279 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:11:54 : 234 steps taken, and 16300 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:12:28 : 232 steps taken, and 16343 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:12:43 : 220 steps taken, and 16088 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:13:10 : 238 steps taken, and 16280 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:13:12 : 238 steps taken, and 16302 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:13:46 : 236 steps taken, and 16343 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:14:01 : 224 steps taken, and 16088 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:14:29 : 242 steps taken, and 16281 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:14:32 : 242 steps taken, and 16303 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:15:05 : 240 steps taken, and 16345 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:15:21 : 228 steps taken, and 16091 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:15:48 : 246 steps taken, and 16282 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:15:51 : 246 steps taken, and 16304 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:16:25 : 244 steps taken, and 16345 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:16:41 : 232 steps taken, and 16092 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:17:06 : 250 steps taken, and 16284 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:17:10 : 251 steps taken, and 16306 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:17:44 : 248 steps taken, and 16348 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:18:00 : 236 steps taken, and 16093 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:18:24 : 256 steps taken, and 16287 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:18:29 : 255 steps taken, and 16307 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:19:02 : 252 steps taken, and 16350 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:19:20 : 240 steps taken, and 16094 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:19:43 : 266 steps taken, and 16289 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:19:48 : 259 steps taken, and 16307 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:20:21 : 257 steps taken, and 16351 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:20:39 : 244 steps taken, and 16095 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:21:02 : 270 steps taken, and 16290 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:21:07 : 263 steps taken, and 16309 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:21:40 : 261 steps taken, and 16352 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:21:59 : 248 steps taken, and 16096 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:22:22 : 274 steps taken, and 16293 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:22:26 : 267 steps taken, and 16311 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:22:59 : 265 steps taken, and 16354 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:23:18 : 252 steps taken, and 16100 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:23:42 : 278 steps taken, and 16296 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:23:45 : 271 steps taken, and 16312 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:24:18 : 255 steps taken, and 16101 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:24:19 : 269 steps taken, and 16355 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:25:01 : 282 steps taken, and 16297 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:25:03 : 275 steps taken, and 16313 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:25:37 : 273 steps taken, and 16357 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:25:38 : 259 steps taken, and 16102 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:26:20 : 286 steps taken, and 16297 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:26:22 : 279 steps taken, and 16315 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:26:55 : 277 steps taken, and 16358 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:26:58 : 263 steps taken, and 16103 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:27:39 : 290 steps taken, and 16297 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:27:40 : 283 steps taken, and 16316 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:28:13 : 282 steps taken, and 16359 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:28:17 : 267 steps taken, and 16103 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:28:58 : 294 steps taken, and 16299 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:28:58 : 291 steps taken, and 16317 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:29:32 : 286 steps taken, and 16363 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:29:36 : 271 steps taken, and 16103 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:30:17 : 298 steps taken, and 16299 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:30:18 : 295 steps taken, and 16318 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:30:52 : 290 steps taken, and 16366 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:30:55 : 275 steps taken, and 16106 accepted.
[3 : mcmc] Learn + convergence test @ 16320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-21 11:31:36 : 300 steps taken, and 16320 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:31:37 : 303 steps taken, and 16302 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:32:11 : 294 steps taken, and 16367 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:32:14 : 281 steps taken, and 16107 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:32:55 : 304 steps taken, and 16321 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:32:56 : 307 steps taken, and 16303 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:33:30 : 298 steps taken, and 16368 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:33:33 : 285 steps taken, and 16110 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:34:15 : 317 steps taken, and 16303 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:34:15 : 308 steps taken, and 16322 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:34:50 : 302 steps taken, and 16368 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:34:53 : 289 steps taken, and 16110 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:35:33 : 321 steps taken, and 16304 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:35:34 : 312 steps taken, and 16324 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:36:09 : 306 steps taken, and 16369 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:36:12 : 293 steps taken, and 16111 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:36:52 : 326 steps taken, and 16304 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:36:54 : 316 steps taken, and 16327 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:37:28 : 310 steps taken, and 16371 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:37:31 : 297 steps taken, and 16112 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:38:10 : 330 steps taken, and 16305 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:38:13 : 320 steps taken, and 16329 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:38:47 : 314 steps taken, and 16373 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:38:51 : 301 steps taken, and 16114 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:39:29 : 334 steps taken, and 16306 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:39:32 : 324 steps taken, and 16330 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:40:07 : 318 steps taken, and 16374 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:40:10 : 306 steps taken, and 16115 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:40:48 : 338 steps taken, and 16309 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:40:50 : 328 steps taken, and 16332 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:41:26 : 322 steps taken, and 16375 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:41:29 : 310 steps taken, and 16117 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:42:07 : 342 steps taken, and 16310 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:42:09 : 333 steps taken, and 16333 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:42:45 : 326 steps taken, and 16378 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:42:49 : 314 steps taken, and 16119 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:43:27 : 346 steps taken, and 16311 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:43:29 : 337 steps taken, and 16334 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:44:04 : 330 steps taken, and 16378 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:44:08 : 318 steps taken, and 16120 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:44:46 : 350 steps taken, and 16313 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:44:49 : 341 steps taken, and 16334 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:45:24 : 334 steps taken, and 16381 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:45:28 : 322 steps taken, and 16120 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:46:06 : 354 steps taken, and 16314 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:46:08 : 345 steps taken, and 16336 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:46:44 : 338 steps taken, and 16383 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:46:47 : 326 steps taken, and 16122 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:47:25 : 358 steps taken, and 16315 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:47:27 : 349 steps taken, and 16339 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:48:03 : 342 steps taken, and 16384 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:48:06 : 330 steps taken, and 16123 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:48:44 : 362 steps taken, and 16316 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:48:47 : 353 steps taken, and 16342 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:49:23 : 346 steps taken, and 16385 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:49:26 : 334 steps taken, and 16123 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:50:03 : 367 steps taken, and 16319 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:50:05 : 357 steps taken, and 16346 accepted.
[0 : mcmc] Learn + convergence test @ 16320 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-21 11:50:42 : 350 steps taken, and 16387 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:50:45 : 338 steps taken, and 16124 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:51:24 : 361 steps taken, and 16347 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:52:04 : 342 steps taken, and 16124 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:52:42 : 365 steps taken, and 16348 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:53:23 : 346 steps taken, and 16124 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:54:41 : 350 steps taken, and 16125 accepted.
[0 : mcmc]  - Acceptance rate: 0.353 = avg([0.3510, 0.3527, 0.3521, 0.3562])
[0 : mcmc]  - Convergence of means: R-1 = 0.011809 after 65181 accepted steps = sum([16320, 16388, 16125, 16348])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-21 11:55:01 : 369 steps taken, and 16320 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:55:01 : 366 steps taken, and 16348 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:55:01 : 352 steps taken, and 16388 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:55:41 : 353 steps taken, and 16125 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:56:01 : 369 steps taken, and 16348 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:56:01 : 356 steps taken, and 16389 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:56:19 : 373 steps taken, and 16322 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:56:42 : 356 steps taken, and 16127 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:57:01 : 360 steps taken, and 16390 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:57:21 : 373 steps taken, and 16350 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:57:37 : 379 steps taken, and 16324 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:58:02 : 360 steps taken, and 16127 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:58:21 : 364 steps taken, and 16392 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:58:40 : 377 steps taken, and 16353 accepted.
[0 : mcmc] Progress @ 2025-04-21 11:58:56 : 383 steps taken, and 16327 accepted.
[2 : mcmc] Progress @ 2025-04-21 11:59:02 : 363 steps taken, and 16128 accepted.
[1 : mcmc] Progress @ 2025-04-21 11:59:41 : 368 steps taken, and 16393 accepted.
[3 : mcmc] Progress @ 2025-04-21 11:59:59 : 381 steps taken, and 16356 accepted.
[0 : mcmc] Progress @ 2025-04-21 12:00:15 : 387 steps taken, and 16328 accepted.
[2 : mcmc] Progress @ 2025-04-21 12:00:22 : 367 steps taken, and 16130 accepted.
[1 : mcmc] Progress @ 2025-04-21 12:01:00 : 372 steps taken, and 16394 accepted.
[3 : mcmc] Progress @ 2025-04-21 12:01:18 : 385 steps taken, and 16357 accepted.
[0 : mcmc] Progress @ 2025-04-21 12:01:34 : 391 steps taken, and 16329 accepted.
[2 : mcmc] Progress @ 2025-04-21 12:01:41 : 371 steps taken, and 16131 accepted.
[1 : mcmc] Progress @ 2025-04-21 12:02:19 : 376 steps taken, and 16394 accepted.
[3 : mcmc] Progress @ 2025-04-21 12:02:36 : 391 steps taken, and 16359 accepted.
[0 : mcmc] Progress @ 2025-04-21 12:02:53 : 395 steps taken, and 16330 accepted.
[2 : mcmc] Progress @ 2025-04-21 12:03:01 : 375 steps taken, and 16133 accepted.
[1 : mcmc] Progress @ 2025-04-21 12:03:38 : 381 steps taken, and 16395 accepted.
[3 : mcmc] Progress @ 2025-04-21 12:03:55 : 395 steps taken, and 16362 accepted.
[0 : mcmc] Progress @ 2025-04-21 12:04:12 : 399 steps taken, and 16332 accepted.
[2 : mcmc] Progress @ 2025-04-21 12:04:20 : 379 steps taken, and 16135 accepted.
[1 : mcmc] Progress @ 2025-04-21 12:04:57 : 386 steps taken, and 16396 accepted.
[3 : mcmc] Progress @ 2025-04-21 12:05:15 : 399 steps taken, and 16363 accepted.
[0 : mcmc] Progress @ 2025-04-21 12:05:32 : 404 steps taken, and 16334 accepted.
[2 : mcmc] Progress @ 2025-04-21 12:05:38 : 383 steps taken, and 16136 accepted.
[1 : mcmc] Progress @ 2025-04-21 12:06:16 : 390 steps taken, and 16396 accepted.
[3 : mcmc] Progress @ 2025-04-21 12:06:33 : 403 steps taken, and 16363 accepted.
[0 : mcmc] Progress @ 2025-04-21 12:06:50 : 408 steps taken, and 16337 accepted.
[2 : mcmc] Progress @ 2025-04-21 12:06:57 : 388 steps taken, and 16138 accepted.
[1 : mcmc] Progress @ 2025-04-21 12:07:35 : 395 steps taken, and 16396 accepted.
[3 : mcmc] Progress @ 2025-04-21 12:07:52 : 407 steps taken, and 16363 accepted.
[0 : mcmc] Progress @ 2025-04-21 12:08:09 : 412 steps taken, and 16338 accepted.
[2 : mcmc] Progress @ 2025-04-21 12:08:16 : 394 steps taken, and 16139 accepted.
[1 : mcmc] Progress @ 2025-04-21 12:08:53 : 400 steps taken, and 16397 accepted.
[3 : mcmc] Progress @ 2025-04-21 12:09:11 : 412 steps taken, and 16365 accepted.
[0 : mcmc] Progress @ 2025-04-21 12:09:28 : 416 steps taken, and 16339 accepted.
[2 : mcmc] Progress @ 2025-04-21 12:09:35 : 399 steps taken, and 16140 accepted.
[1 : mcmc] Progress @ 2025-04-21 12:10:12 : 404 steps taken, and 16399 accepted.
[3 : mcmc] Progress @ 2025-04-21 12:10:29 : 416 steps taken, and 16366 accepted.
[0 : mcmc] Progress @ 2025-04-21 12:10:46 : 420 steps taken, and 16340 accepted.
